query_id,subject_id,specie,perc_identity,alignment_length,mismatches,gap_opens,query_start,query_end,subject_start,subject_end,evalue,bit_score
job.pdb,AF-P43848-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Haemophilus influenzae Rd KW20,18.900,337,226,20,4,304,19,344,1.000,3.143E-17
job.pdb,AF-P74883-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,15.800,341,240,16,2,304,14,345,1.000,2.320E-17
job.pdb,AF-Q32D69-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Shigella dysenteriae Sd197,17.300,335,234,19,4,304,20,345,1.000,1.712E-17
job.pdb,AF-Q2FZI8-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Staphylococcus aureus subsp. aureus NCTC 8325,17.800,330,232,17,5,304,20,340,1.000,3.771E-17
job.pdb,AF-P08178-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Escherichia coli K-12,17.900,335,232,20,4,304,20,345,1.000,1.712E-17
job.pdb,AF-A0A132Z199-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Enterococcus faecium,17.900,334,232,15,4,304,19,343,1.000,5.109E-17
job.pdb,AF-P24193-F1-model_v4 Carbamoyl dehydratase HypE,Escherichia coli K-12,23.500,331,211,17,4,313,16,325,1.000,5.109E-17
job.pdb,AF-A0A0H3GRL0-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Klebsiella pneumoniae subsp. pneumoniae HS11286,16.500,333,239,14,4,304,20,345,1.000,6.922E-17
job.pdb,AF-Q32CK1-F1-model_v4 HypE,Shigella dysenteriae Sd197,23.500,331,207,16,4,313,6,311,1.000,9.379E-17
job.pdb,AF-A0A0H3H1Y3-F1-model_v4 Uncharacterized protein,Klebsiella pneumoniae subsp. pneumoniae HS11286,22.800,332,212,16,4,313,16,325,1.000,1.059E-16
job.pdb,AF-A0A044RVS2-F1-model_v4 AIR synthase,Onchocerca volvulus,16.100,335,222,18,14,304,26,345,1.000,2.958E-17
job.pdb,AF-Q9I513-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Pseudomonas aeruginosa PAO1,19.300,341,220,22,4,303,21,347,1.000,1.516E-17
job.pdb,AF-K0EH52-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Nocardia brasiliensis ATCC 700358,18.800,335,218,17,14,308,34,354,1.000,1.427E-17
job.pdb,AF-A0A077ZL32-F1-model_v4 AIRS and AIRS C domain containing protein,Trichuris trichiura,22.900,331,209,17,4,313,6,311,1.000,2.799E-16
job.pdb,AF-Q58057-F1-model_v4 Uncharacterized protein MJ0640,Methanocaldococcus jannaschii DSM 2661,17.900,318,216,15,7,310,25,311,1.000,2.783E-17
job.pdb,AF-Q8DRM4-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Streptococcus pneumoniae R6,17.600,334,228,21,4,304,21,340,1.000,5.801E-16
job.pdb,AF-P20772-F1-model_v4 Bifunctional purine biosynthetic protein ADE1,Schizosaccharomyces pombe 972h-,16.900,342,232,19,4,304,450,780,1.000,6.165E-16
job.pdb,AF-I6Y4V6-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Mycobacterium tuberculosis H37Rv,16.400,334,226,16,14,305,41,363,1.000,1.525E-16
job.pdb,AF-Q9CBC2-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Mycobacterium leprae TN,17.200,336,221,16,14,305,41,363,1.000,1.944E-16
job.pdb,"AF-O62461-F1-model_v4 Probable selenide, water dikinase",Caenorhabditis elegans,18.300,332,216,19,23,312,60,378,1.000,9.966E-17
job.pdb,AF-Q5F973-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Neisseria gonorrhoeae FA 1090,16.000,336,235,18,4,304,21,344,1.000,4.862E-15
job.pdb,AF-U7PQC9-F1-model_v4 AIR synthase,Sporothrix schenckii ATCC 58251,14.900,342,236,18,5,306,482,808,1.000,2.991E-15
job.pdb,"AF-P07244-F1-model_v4 Bifunctional purine biosynthetic protein ADE5,7",Saccharomyces cerevisiae S288C,17.800,353,226,22,4,308,463,799,1.000,2.814E-15
job.pdb,AF-Q54GJ2-F1-model_v4 Bifunctional purine biosynthetic protein purD,Dictyostelium discoideum,15.300,333,228,18,16,306,495,815,1.000,1.132E-15
job.pdb,"AF-A0A0J9XLV4-F1-model_v4 BMA-SELD-1, isoform a",Brugia malayi,17.300,340,236,16,1,312,38,360,1.000,1.358E-15
job.pdb,AF-I1KNV7-F1-model_v4 AIR synthase,Glycine max,15.900,301,213,16,33,304,102,391,1.000,3.813E-15
job.pdb,AF-Q0PAP1-F1-model_v4 Hydrogenase isoenzymes formation protein,Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819,19.800,292,199,15,34,310,39,310,1.000,8.925E-15
job.pdb,AF-A0A175W0D7-F1-model_v4 AIR synthase,Madurella mycetomatis,17.700,305,213,14,35,307,487,785,1.000,8.925E-15
job.pdb,AF-A0A1D8PE67-F1-model_v4 AIR synthase,Candida albicans SC5314,16.100,353,227,24,4,306,463,796,1.000,3.377E-15
job.pdb,AF-P22102-F1-model_v4 Trifunctional purine biosynthetic protein adenosine-3,Homo sapiens,15.000,332,224,17,16,303,461,778,1.000,4.052E-15
job.pdb,AF-Q2FZJ0-F1-model_v4 Phosphoribosylformylglycinamidine synthase subunit PurL,Staphylococcus aureus subsp. aureus NCTC 8325,14.400,318,231,13,16,311,69,367,1.000,1.955E-15
job.pdb,AF-C0NX78-F1-model_v4 AIR synthase,Histoplasma capsulatum G186AR,17.000,305,204,19,38,303,495,789,1.000,3.588E-15
job.pdb,AF-X8FL29-F1-model_v4 Phosphoribosylformylglycinamidine synthase subunit PurL,Mycobacterium ulcerans str. Harvey,19.300,320,211,17,20,311,30,330,1.000,9.431E-16
job.pdb,AF-Q58660-F1-model_v4 Phosphoribosylformylglycinamidine synthase subunit PurL,Methanocaldococcus jannaschii DSM 2661,16.300,331,231,17,5,311,43,351,1.000,1.065E-15
job.pdb,AF-Q0P896-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819,17.800,331,216,22,5,304,24,329,1.000,4.306E-15
job.pdb,AF-Q64737-F1-model_v4 Trifunctional purine biosynthetic protein adenosine-3,Mus musculus,14.900,334,225,18,14,303,460,778,1.000,7.000E-15
job.pdb,AF-O24888-F1-model_v4 Hydrogenase expression/formation protein (HypE),Helicobacter pylori 26695,17.500,337,220,23,2,310,12,318,1.000,1.850E-14
job.pdb,AF-I1K506-F1-model_v4 AIR synthase,Glycine max,17.600,300,209,16,33,304,98,387,1.000,1.071E-14
job.pdb,AF-Q58811-F1-model_v4 Uncharacterized protein MJ1416,Methanocaldococcus jannaschii DSM 2661,17.400,310,198,18,27,310,117,394,1.000,1.008E-14
job.pdb,AF-A0A133CSB1-F1-model_v4 Phosphoribosylformylglycinamidine synthase subunit PurL,Enterococcus faecium,15.600,320,227,15,16,311,70,370,1.000,2.346E-15
job.pdb,AF-P9WHL7-F1-model_v4 Phosphoribosylformylglycinamidine synthase subunit PurL,Mycobacterium tuberculosis H37Rv,19.400,318,209,19,20,311,90,386,1.000,5.834E-15
job.pdb,AF-Q850Z8-F1-model_v4 AIR synthase,Oryza sativa Japonica Group,16.400,304,211,17,33,304,106,398,1.000,2.220E-14
job.pdb,AF-A0A0N4U586-F1-model_v4 Uncharacterized protein,Dracunculus medinensis,17.200,347,222,21,1,309,39,358,1.000,2.346E-15
job.pdb,AF-A0A0K0DYH3-F1-model_v4 Uncharacterized protein,Strongyloides stercoralis,13.700,341,253,19,1,307,47,380,1.000,3.588E-15
job.pdb,"AF-Q05728-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase, chloroplastic",Arabidopsis thaliana,15.000,299,219,15,33,304,99,389,1.000,5.195E-14
job.pdb,AF-A0A0D2GT58-F1-model_v4 AIR synthase,Fonsecaea pedrosoi CBS 271.37,17.300,340,226,19,5,303,461,786,1.000,6.587E-15
job.pdb,"AF-O18373-F1-model_v4 Inactive selenide, water dikinase-like protein",Drosophila melanogaster,16.900,325,227,17,24,318,87,398,1.000,5.166E-15
job.pdb,AF-Q50023-F1-model_v4 Phosphoribosylformylglycinamidine synthase subunit PurL,Mycobacterium leprae TN,17.700,315,218,15,20,311,78,374,1.000,1.365E-14
job.pdb,AF-Q20143-F1-model_v4 Trifunctional purine biosynthetic protein adenosine-3,Caenorhabditis elegans,15.700,337,223,21,14,304,448,769,1.000,1.860E-13
job.pdb,AF-Q58209-F1-model_v4 Uncharacterized protein MJ0799,Methanocaldococcus jannaschii DSM 2661,20.100,302,170,19,20,309,36,278,1.000,1.741E-14
job.pdb,AF-Q57656-F1-model_v4 Phosphoribosylformylglycinamidine cyclo-ligase,Methanocaldococcus jannaschii DSM 2661,15.800,340,237,19,4,314,19,338,1.000,2.814E-15
job.pdb,AF-C1GXF6-F1-model_v4 AIR synthase,Paracoccidioides lutzii Pb01,16.800,308,215,17,33,306,497,797,1.000,8.975E-14
job.pdb,AF-A0A077ZDU5-F1-model_v4 5'-phosphoribosylglycinamide transformylase,Trichuris trichiura,17.400,344,221,19,14,306,523,854,1.000,8.975E-14
job.pdb,"AF-D3ZFY0-F1-model_v4 Selenide, water dikinase",Rattus norvegicus,16.300,331,218,19,24,314,65,376,1.000,7.438E-15
job.pdb,AF-A0A1D6M0B3-F1-model_v4 AIR synthase,Zea mays,15.500,316,213,18,33,305,95,399,1.000,5.521E-14
job.pdb,AF-A0A0G2KGL2-F1-model_v4 AIR synthase,Danio rerio,14.300,348,238,18,2,303,443,776,1.000,2.232E-13
job.pdb,AF-A0A044TBT1-F1-model_v4 Uncharacterized protein,Onchocerca volvulus,18.600,332,204,16,23,312,75,382,1.000,5.490E-15
job.pdb,AF-Q9PNY0-F1-model_v4 Phosphoribosylformylglycinamidine synthase subunit PurL,Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819,13.800,324,230,18,16,311,57,359,1.000,5.195E-14
job.pdb,"AF-Q38A34-F1-model_v4 Selenide, water dikinase",Trypanosoma brucei brucei TREU927,15.500,316,212,18,31,306,76,376,1.000,2.359E-14
job.pdb,AF-G3V918-F1-model_v4 Trifunctional purine biosynthetic protein adenosine-3,Rattus norvegicus,14.700,333,224,18,16,303,461,778,1.000,8.446E-14
job.pdb,AF-K0ENN1-F1-model_v4 Phosphoribosylformylglycinamidine synthase subunit PurL,Nocardia brasiliensis ATCC 700358,17.200,318,187,16,30,310,464,742,1.000,1.542E-14
job.pdb,AF-A0A1C1D209-F1-model_v4 AIR synthase,Cladophialophora carrionii,17.700,327,225,20,15,303,467,787,1.000,5.521E-14
job.pdb,AF-A0A077Z0K1-F1-model_v4 Selenophosphate synthetase,Trichuris trichiura,16.200,344,235,22,4,315,48,370,1.000,4.075E-14
job.pdb,"AF-Q8BH69-F1-model_v4 Selenide, water dikinase 1",Mus musculus,16.300,331,218,19,24,314,65,376,1.000,2.359E-14
job.pdb,"AF-Q7ZW38-F1-model_v4 Selenide, water dikinase 1",Danio rerio,16.200,333,216,21,24,314,65,376,1.000,1.638E-14
job.pdb,"AF-P49903-F1-model_v4 Selenide, water dikinase 1",Homo sapiens,13.500,354,238,19,1,304,32,367,1.000,2.089E-14
job.pdb,"AF-Q4CNK4-F1-model_v4 Selenophosphate synthetase, putative",Trypanosoma cruzi strain CL Brener,17.600,345,229,21,4,305,44,376,1.000,7.948E-14
job.pdb,"AF-Q4D9H8-F1-model_v4 Selenophosphate synthetase, putative",Trypanosoma cruzi strain CL Brener,17.900,340,226,20,4,309,48,368,1.000,1.013E-13
job.pdb,AF-P00967-F1-model_v4 Trifunctional purine biosynthetic protein adenosine-3,Drosophila melanogaster,19.000,342,203,24,14,304,466,784,1.000,1.292E-13
job.pdb,AF-A4IDV5-F1-model_v4 Putative selenophosphate synthetase,Leishmania infantum,17.500,358,226,26,4,315,56,390,1.000,9.590E-13
job.pdb,AF-Q0JH25-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Oryza sativa Japonica Group,14.800,324,194,23,30,309,174,459,1.000,2.245E-12
job.pdb,"AF-Q8I348-F1-model_v4 Selenide water dikinase, putative",Plasmodium falciparum 3D7,12.600,481,207,26,4,303,718,1166,1.000,1.770E-11
job.pdb,AF-K7LRK7-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Glycine max,15.700,318,198,21,30,309,791,1076,1.000,1.025E-11
job.pdb,AF-I1MZA8-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Glycine max,15.500,316,201,20,30,309,772,1057,1.000,2.257E-11
job.pdb,AF-Q8DRM6-F1-model_v4 Phosphoribosylformylglycinamide synthetase,Streptococcus pneumoniae R6,13.800,333,220,22,20,311,292,598,1.000,1.770E-11
job.pdb,AF-O15067-F1-model_v4 Phosphoribosylformylglycinamidine synthase,Homo sapiens,17.200,325,193,24,30,311,709,1000,1.000,1.025E-11
job.pdb,AF-A0A175VPN0-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Madurella mycetomatis,15.100,350,199,26,21,309,713,1025,1.000,2.708E-11
job.pdb,AF-A0A0G2JTN4-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Rattus norvegicus,16.300,325,196,23,30,311,708,999,1.000,3.250E-11
job.pdb,AF-C0NTE1-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Histoplasma capsulatum G186AR,16.700,322,195,22,37,309,725,1022,1.000,1.780E-10
job.pdb,"AF-Q9M8D3-F1-model_v4 Probable phosphoribosylformylglycinamidine synthase, chloroplastic/mitochondrial",Arabidopsis thaliana,14.000,320,202,23,30,309,789,1075,1.000,1.576E-10
job.pdb,AF-A0A5K4EIR5-F1-model_v4 AIRS_C domain-containing protein,Schistosoma mansoni,15.000,285,187,18,59,304,2,270,1.000,1.780E-10
job.pdb,AF-Q5SUR0-F1-model_v4 Phosphoribosylformylglycinamidine synthase,Mus musculus,16.600,324,194,23,30,310,708,998,1.000,7.157E-11
job.pdb,AF-B9FM04-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Oryza sativa Japonica Group,14.300,321,199,21,30,309,796,1081,1.000,1.030E-10
job.pdb,AF-A0A1D6DVJ0-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Zea mays,15.300,320,197,23,30,309,799,1084,1.000,1.314E-10
job.pdb,AF-A0A1D6L245-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Zea mays,15.000,325,192,23,30,309,799,1084,1.000,3.250E-11
job.pdb,AF-Q5TZ72-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Danio rerio,16.200,332,188,24,30,311,698,989,1.000,7.606E-11
job.pdb,AF-Q5F7J4-F1-model_v4 Phosphoribosylformylglycinamidine synthase,Neisseria gonorrhoeae FA 1090,15.500,348,202,22,28,310,675,995,1.000,2.010E-10
job.pdb,AF-U7Q4J8-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Sporothrix schenckii ATCC 58251,14.400,326,202,23,37,309,740,1041,1.000,9.697E-11
job.pdb,AF-Q19311-F1-model_v4 Probable phosphoribosylformylglycinamidine synthase,Caenorhabditis elegans,15.200,334,193,19,38,309,294,599,1.000,2.563E-10
job.pdb,AF-P35421-F1-model_v4 Phosphoribosylformylglycinamidine synthase,Drosophila melanogaster,14.700,326,208,23,30,308,717,1019,1.000,6.374E-10
job.pdb,AF-A0A0D2GMG4-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Fonsecaea pedrosoi CBS 271.37,15.800,329,195,23,37,311,719,1019,1.000,4.166E-10
job.pdb,AF-P43847-F1-model_v4 Phosphoribosylformylglycinamidine synthase,Haemophilus influenzae Rd KW20,16.100,329,192,26,30,309,682,975,1.000,9.126E-11
job.pdb,AF-Q54JC8-F1-model_v4 Phosphoribosylformylglycinamidine synthase,Dictyostelium discoideum,14.100,333,214,22,30,311,706,1017,1.000,1.404E-09
job.pdb,AF-Q32D15-F1-model_v4 Phosphoribosylformylglycinamidine synthase,Shigella dysenteriae Sd197,14.800,331,192,21,30,309,681,972,1.000,1.780E-10
job.pdb,AF-Q9HXN2-F1-model_v4 Phosphoribosylformylglycinamidine synthase,Pseudomonas aeruginosa PAO1,14.700,338,193,25,28,309,677,975,1.000,2.412E-10
job.pdb,AF-C1H902-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Paracoccidioides lutzii Pb01,15.500,321,200,22,37,309,725,1022,1.000,2.739E-09
job.pdb,AF-P38972-F1-model_v4 Phosphoribosylformylglycinamidine synthase,Saccharomyces cerevisiae S288C,14.700,345,194,27,21,309,723,1023,1.000,8.082E-11
job.pdb,AF-Q59MZ5-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Candida albicans SC5314,13.500,340,194,27,28,311,748,1043,1.000,6.374E-10
job.pdb,AF-A0A1C1CVD1-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Cladophialophora carrionii,13.400,387,231,24,4,311,246,607,1.000,7.648E-10
job.pdb,AF-P74881-F1-model_v4 Phosphoribosylformylglycinamidine synthase,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,16.100,335,187,24,28,309,679,972,1.000,6.773E-10
job.pdb,AF-P15254-F1-model_v4 Phosphoribosylformylglycinamidine synthase,Escherichia coli K-12,15.000,333,189,22,30,309,681,972,1.000,5.645E-10
job.pdb,AF-X8FIH1-F1-model_v4 AIRS,Mycobacterium ulcerans str. Harvey,19.400,190,119,8,14,181,44,221,1.000,2.439E-08
job.pdb,AF-A0A158Q6L1-F1-model_v4 Formylglycinamide ribonucleotide amidotransferase,Dracunculus medinensis,11.800,396,227,21,4,303,67,436,1.000,1.404E-09
job.pdb,AF-A0A0H3GWU2-F1-model_v4 Phosphoribosylformylglycinamidine synthase,Klebsiella pneumoniae subsp. pneumoniae HS11286,15.600,338,181,25,30,309,681,972,1.000,5.998E-10
job.pdb,AF-O14228-F1-model_v4 Probable phosphoribosylformylglycinamidine synthase,Schizosaccharomyces pombe 972h-,16.500,320,189,23,37,309,705,993,1.000,2.754E-08
job.pdb,AF-A0A1D6F7U6-F1-model_v4 AIR synthase,Zea mays,18.000,188,129,10,36,201,68,252,1.000,2.452E-07
job.pdb,AF-A0A044R8N1-F1-model_v4 AIR synthase,Onchocerca volvulus,15.000,180,123,11,147,304,32,203,1.000,5.804E-05
job.pdb,AF-K0F5Q2-F1-model_v4 Endoribonuclease L-PSP,Nocardia brasiliensis ATCC 700358,11.700,119,84,7,30,134,21,132,0.941,5.869E-03
job.pdb,"AF-A0A0D2EIE3-F1-model_v4 Unplaced genomic scaffold supercont1.10, whole genome shotgun sequence",Fonsecaea pedrosoi CBS 271.37,16.300,116,79,8,33,137,25,133,0.923,1.217E-02
job.pdb,AF-A0A1C1CIH1-F1-model_v4 L-PSP endoribonuclease family protein,Cladophialophora carrionii,15.600,115,79,7,33,136,24,131,0.900,1.374E-02
job.pdb,AF-K0ET89-F1-model_v4 Uncharacterized protein,Nocardia brasiliensis ATCC 700358,11.300,115,87,5,34,137,19,129,0.887,3.858E-02
job.pdb,AF-K0ESN1-F1-model_v4 Uncharacterized protein,Nocardia brasiliensis ATCC 700358,14.400,118,85,8,30,137,23,134,0.872,3.858E-02
job.pdb,AF-K0ESD9-F1-model_v4 Endoribonuclease L-PSP,Nocardia brasiliensis ATCC 700358,8.700,114,91,6,33,136,11,121,0.837,4.356E-02
job.pdb,AF-K7LHW9-F1-model_v4 Uncharacterized protein,Glycine max,19.600,107,70,6,38,139,338,433,0.837,3.858E-02
job.pdb,AF-I1JQ15-F1-model_v4 Uncharacterized protein,Glycine max,20.100,109,65,7,38,138,330,424,0.817,3.858E-02
job.pdb,AF-Q0PBI2-F1-model_v4 Putative endoribonuclease L-PSP family protein,Campylobacter jejuni subsp. jejuni NCTC 11168 = ATCC 700819,12.200,106,78,5,34,134,16,111,0.795,5.554E-02
job.pdb,AF-Q2G0S6-F1-model_v4 Uncharacterized protein,Staphylococcus aureus subsp. aureus NCTC 8325,8.100,122,101,6,20,136,8,123,0.772,6.272E-02
job.pdb,AF-K0F2G3-F1-model_v4 Endoribonuclease L-PSP,Nocardia brasiliensis ATCC 700358,11.400,114,84,6,32,136,23,128,0.772,6.665E-02
job.pdb,AF-Q6F2N1-F1-model_v4 Os05g0443800 protein,Oryza sativa Japonica Group,22.600,119,71,8,38,148,330,435,0.772,2.373E-02
job.pdb,AF-Q9HTH2-F1-model_v4 Uncharacterized protein,Pseudomonas aeruginosa PAO1,12.800,125,87,8,28,139,22,137,0.747,3.631E-02
job.pdb,AF-Q58039-F1-model_v4 Cell division protein FtsZ 2,Methanocaldococcus jannaschii DSM 2661,13.700,109,75,7,40,139,248,346,0.720,6.272E-02
job.pdb,AF-I1NAM9-F1-model_v4 Uncharacterized protein,Glycine max,20.100,109,67,7,38,139,333,428,0.720,5.902E-02
job.pdb,"AF-Q9LXJ0-F1-model_v4 Cell division protein FtsZ homolog 2-2, chloroplastic",Arabidopsis thaliana,16.000,106,71,7,38,138,329,421,0.692,3.858E-02
job.pdb,AF-P0AGL2-F1-model_v4 Putative reactive intermediate deaminase TdcF,Escherichia coli K-12,8.200,109,87,5,36,136,24,127,0.663,1.381E-01
job.pdb,"AF-O82533-F1-model_v4 Cell division protein FtsZ homolog 2-1, chloroplastic",Arabidopsis thaliana,15.000,106,72,7,38,138,333,425,0.663,4.919E-02
job.pdb,AF-X8F4X0-F1-model_v4 Endoribonuclease L-PSP family protein,Mycobacterium ulcerans str. Harvey,18.100,121,71,11,30,139,24,127,0.632,4.629E-02
job.pdb,AF-Q8ZRU0-F1-model_v4 Cell division protein FtsZ,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,9.600,104,71,9,40,134,223,312,0.632,3.858E-02
job.pdb,AF-A0A077ZNN9-F1-model_v4 Cell division protein,Trichuris trichiura,10.700,112,75,9,40,140,195,292,0.601,5.227E-02
job.pdb,AF-P0A9A6-F1-model_v4 Cell division protein FtsZ,Escherichia coli K-12,9.800,112,76,10,40,140,223,320,0.601,4.629E-02
job.pdb,AF-I1LZJ8-F1-model_v4 Uncharacterized protein,Glycine max,11.100,108,74,8,38,138,339,431,0.601,5.227E-02
job.pdb,AF-X8F4Z5-F1-model_v4 Cell division protein FtsZ,Mycobacterium ulcerans str. Harvey,14.900,127,78,9,38,150,214,324,0.569,2.680E-02
job.pdb,AF-P56097-F1-model_v4 Cell division protein FtsZ,Helicobacter pylori 26695,17.100,105,65,8,38,134,241,331,0.569,2.373E-02
job.pdb,AF-P47204-F1-model_v4 Cell division protein FtsZ,Pseudomonas aeruginosa PAO1,10.500,104,70,9,40,134,224,313,0.569,8.497E-02
job.pdb,AF-B4FT34-F1-model_v4 Cell division protein FtsZ homolog 1 chloroplastic,Zea mays,13.600,110,71,8,38,139,264,357,0.569,4.100E-02
job.pdb,AF-K0ER53-F1-model_v4 Putative Endoribonuclease,Nocardia brasiliensis ATCC 700358,10.000,120,85,8,29,136,22,130,0.537,1.223E-01
job.pdb,AF-Q32JZ7-F1-model_v4 Cell division protein FtsZ,Shigella dysenteriae Sd197,9.600,104,71,9,40,134,223,312,0.537,5.902E-02
job.pdb,AF-A0A0H3GRR0-F1-model_v4 Cell division protein FtsZ,Klebsiella pneumoniae subsp. pneumoniae HS11286,10.500,104,70,8,40,134,223,312,0.537,7.525E-02
job.pdb,AF-Q2FZ89-F1-model_v4 Cell division protein FtsZ,Staphylococcus aureus subsp. aureus NCTC 8325,13.200,121,80,9,38,148,224,329,0.537,3.417E-02
job.pdb,AF-I1JJF1-F1-model_v4 Uncharacterized protein,Glycine max,12.200,106,69,8,38,135,276,365,0.537,5.227E-02
job.pdb,AF-B7EYF6-F1-model_v4 Os04g0665400 protein,Oryza sativa Japonica Group,13.600,110,71,8,38,139,260,353,0.505,6.272E-02
job.pdb,AF-I1M6L0-F1-model_v4 Uncharacterized protein,Glycine max,12.200,106,69,8,38,135,276,365,0.505,6.665E-02
