query_id,subject_id,scientific_name,perc_identity,alignment_length,mismatches,gap_opens,query_start,query_end,subject_start,subject_end,evalue,bit_score
job.pdb,af_B6TL41_66_225_3.30.1330.50,Propioniferax innocua,10.000,159,82,9,35,135,1,156,0.254,5.005E-02
job.pdb,4bvrA01,Pseudomonas sp. ADP,9.400,116,71,7,40,137,3,102,0.233,7.657E-02
job.pdb,5ibqA02,Rhizobium etli CFN 42,9.200,65,49,3,58,121,4,59,0.233,2.914E-01
job.pdb,af_A4I058_2_156_3.30.1330.40,Leishmania infantum,10.800,129,83,11,33,134,29,152,0.233,1.102E-01
job.pdb,af_Q9GPZ7_59_366_3.40.50.1440,Dictyostelium discoideum,10.200,107,72,7,38,136,218,308,0.214,2.024E-01
job.pdb,4yj2D02,Bos taurus,8.100,111,71,6,39,134,6,100,0.196,3.096E-01
job.pdb,af_P0A703_1_113_3.30.2320.80,Escherichia coli,12.800,70,56,3,57,124,1,67,0.196,7.700E-01
job.pdb,af_Q86KR5_2_129_3.30.1330.40,Dictyostelium discoideum,12.300,113,77,11,34,134,23,125,0.196,2.428E-01
job.pdb,5dteD02,Actinobacillus succinogenes 130Z,15.300,65,45,4,58,121,6,61,0.196,5.033E-01
job.pdb,2fn9B02,Thermotoga maritima MSB8,14.400,69,52,3,57,121,2,67,0.196,5.033E-01
job.pdb,1w5eE02,Methanocaldococcus jannaschii DSM 2661,11.700,111,67,8,39,139,1,90,0.179,1.792E-01
job.pdb,5hp8A00,Arabidopsis thaliana,10.700,112,73,7,40,136,9,108,0.179,2.742E-01
job.pdb,2r75102,Aquifex aeolicus VF5,13.300,105,60,9,41,132,1,87,0.179,3.290E-01
job.pdb,1dbpA02,Escherichia coli K-12,12.100,66,50,5,57,121,2,60,0.179,3.290E-01
job.pdb,3d01E00,Agrobacterium fabrum str. C58,14.900,134,73,10,33,136,29,151,0.179,1.245E-01
job.pdb,3a3kA02,Rattus norvegicus,9.200,65,53,3,57,120,1,60,0.179,3.496E-01
job.pdb,af_Q8IK81_1_397_3.40.50.1440,Plasmodium falciparum,9.000,111,70,10,40,132,297,394,0.179,8.695E-01
job.pdb,af_Q4DTQ7_2_404_3.40.50.1440,Trypanosoma cruzi,8.500,70,50,4,75,133,334,400,0.179,3.715E-01
job.pdb,4u39H02,Bacillus subtilis subsp. subtilis str. 168,11.100,54,36,6,80,130,23,67,0.164,4.457E-01
job.pdb,3i3fC00,Giardia lamblia ATCC 50803,12.000,75,55,6,69,134,53,125,0.164,5.683E-01
job.pdb,2iu6A02,Lactococcus lactis subsp. lactis Il1403,12.000,83,57,5,59,130,30,107,0.164,6.039E-01
job.pdb,af_G5EF01_263_371_3.30.1330.20,Caenorhabditis elegans,11.300,115,68,10,41,132,2,105,0.150,8.182E-01
job.pdb,af_F4J3Q1_288_408_3.30.1330.40,Arabidopsis thaliana,9.700,123,74,10,37,134,9,119,0.150,1.323E-01
job.pdb,1iv1B00,Thermus thermophilus HB8,21.700,69,39,5,78,136,87,150,0.150,2.428E-01
job.pdb,af_P37387_129_330_3.40.50.2300,Escherichia coli,16.400,67,48,4,61,124,2,63,0.150,3.715E-01
job.pdb,2btqA01,Prosthecobacter dejongeii,11.700,111,67,7,40,132,271,368,0.150,3.947E-01
job.pdb,2btoA02,Escherichia coli K-12,11.500,113,65,6,39,134,1,95,0.138,4.195E-01
job.pdb,3lybC00,unclassified,7.100,84,64,4,60,137,57,132,0.138,3.715E-01
job.pdb,5hqjA02,Paraburkholderia graminis C4D1M,12.500,64,44,3,59,121,5,57,0.138,5.033E-01
job.pdb,af_P77718_1_174_3.30.2130.30,Escherichia coli,10.300,97,68,6,40,128,75,160,0.138,5.348E-01
job.pdb,3byqA00,Bordetella bronchiseptica RB50,17.100,157,84,10,21,137,12,162,0.138,1.587E-01
job.pdb,2xkbE00,Bacillus thuringiensis serovar israelensis,9.400,106,76,9,40,134,262,358,0.138,9.818E-01
job.pdb,af_A0A1D8PGY1_281_387_3.30.1330.40,Candida albicans,11.300,106,77,9,39,135,8,105,0.126,6.819E-01
job.pdb,af_Q8MRI4_457_563_3.30.1330.40,Drosophila melanogaster,9.400,85,59,7,60,136,32,106,0.126,8.695E-01
job.pdb,af_O74215_190_351_3.30.1180.20,Schizosaccharomyces pombe,13.500,103,63,7,57,142,46,139,0.126,5.683E-01
job.pdb,af_P54838_187_359_3.30.1180.20,Saccharomyces cerevisiae,17.200,58,35,4,84,130,79,134,0.126,9.239E-01
job.pdb,4kq9A02,Conexibacter woesei DSM 14684,7.600,65,50,5,58,121,13,68,0.126,8.182E-01
job.pdb,af_Q57865_2_266_3.40.50.720,Methanocaldococcus jannaschii,11.600,103,66,5,59,142,133,229,0.126,2.024E-01
job.pdb,af_A0A368UHX5_707_830_3.30.1180.20,Glycine max,7.800,102,71,8,53,138,12,106,0.116,6.819E-01
job.pdb,1nq3C00,Capra hircus,12.500,64,44,3,80,138,74,130,0.116,3.496E-01
job.pdb,af_Q2G1Z0_180_322_3.30.1180.20,Staphylococcus aureus,11.400,87,65,4,57,138,46,125,0.116,9.818E-01
job.pdb,af_P37387_122_310_3.50.50.60,Escherichia coli,15.800,82,51,7,47,124,3,70,0.116,5.348E-01
job.pdb,af_P0A700_1_115_3.30.2320.80,Escherichia coli,11.400,70,57,3,57,124,1,67,0.106,1.915E+00
job.pdb,af_Q12429_297_418_3.30.1330.40,Saccharomyces cerevisiae,9.500,126,94,7,26,136,2,122,0.106,4.195E-01
job.pdb,af_B9F460_288_412_3.30.1330.40,Oryza sativa,10.000,120,80,9,36,134,12,124,0.106,5.683E-01
job.pdb,3lmeH00,Rhodopseudomonas palustris CGA009,12.900,116,79,9,34,137,23,128,0.106,1.109E+00
job.pdb,2pafA02,Escherichia coli K-12,14.000,64,48,2,60,123,2,58,0.106,1.109E+00
job.pdb,af_P02925_131_294_3.40.50.2300,Escherichia coli,4.400,67,51,5,57,121,1,56,0.106,1.043E+00
job.pdb,2vk2A02,Escherichia coli K-12,10.000,70,49,6,57,121,1,61,0.106,1.109E+00
job.pdb,af_Q70MR5_72_295_3.20.20.10,Glycine max,11.600,43,34,2,85,124,183,224,0.106,7.700E-01
job.pdb,af_Q9W1D1_165_456_3.90.550.10,Drosophila melanogaster,10.100,69,54,2,54,122,1,61,0.106,6.819E-01
job.pdb,3mqwD00,Entamoeba histolytica HM-1:IMSS,6.000,82,65,3,60,136,67,141,0.098,8.182E-01
job.pdb,af_P39265_140_289_3.40.50.2300,Escherichia coli,12.300,65,44,6,60,121,2,56,0.098,1.252E+00
job.pdb,3b6nA00,Plasmodium vivax Sal-1,12.500,80,56,5,67,135,69,145,0.098,2.285E-01
job.pdb,4ry8D02,Pseudothermotoga lettingae TMO,12.100,66,45,5,57,119,1,56,0.098,1.413E+00
job.pdb,af_P0AEE5_132_321_3.40.50.2300,Escherichia coli,12.300,73,53,5,58,124,6,73,0.098,1.178E+00
job.pdb,af_P76142_130_338_3.40.50.2300,Escherichia coli,7.500,66,52,7,59,121,4,63,0.098,1.252E+00
job.pdb,af_Q0IZQ8_101_346_3.40.50.1440,Oryza sativa,10.900,110,62,7,40,134,157,245,0.098,4.457E-01
job.pdb,af_Q2FZ58_236_548_3.40.50.510,Staphylococcus aureus,7.500,53,46,2,80,132,263,312,0.098,2.162E+00
job.pdb,3qw2D02,Archaeoglobus fulgidus DSM 4304,12.600,87,58,6,64,135,3,86,0.090,9.239E-01
job.pdb,1jd1F00,Saccharomyces cerevisiae S288C,10.600,122,85,7,26,134,12,122,0.090,6.819E-01
job.pdb,af_I1M611_384_512_3.30.1330.90,Glycine max,11.100,108,68,6,59,142,11,114,0.090,8.182E-01
job.pdb,4pz0A02,Bacillus anthracis,7.600,65,50,7,60,121,4,61,0.090,1.915E+00
job.pdb,af_I6YGW9_1_150_3.30.1330.40,Mycobacterium tuberculosis,11.600,137,74,12,33,136,28,150,0.090,3.496E-01
job.pdb,af_Q494P3_193_346_3.30.1180.20,Arabidopsis thaliana,14.400,90,61,7,56,132,43,129,0.090,1.915E+00
job.pdb,af_Q55EE0_214_393_3.30.1180.20,Dictyostelium discoideum,12.500,56,43,4,83,132,102,157,0.090,1.330E+00
job.pdb,af_P76142_28_264_3.40.605.10,Escherichia coli,11.400,70,51,5,56,121,103,165,0.090,1.696E+00
job.pdb,3a44B01,Thermococcus kodakarensis KOD1,12.100,66,57,1,59,124,2,66,0.082,4.763E+00
job.pdb,2chsI00,Bacillus subtilis subsp. subtilis str. 168,7.400,107,75,6,39,134,1,94,0.082,3.113E+00
job.pdb,af_F1QEY8_321_451_3.30.1330.90,Danio rerio,8.800,102,68,5,50,129,2,100,0.082,8.695E-01
job.pdb,3huuA02,Staphylococcus haemolyticus JCSC1435,13.800,65,44,4,58,120,1,55,0.082,2.298E+00
job.pdb,2x7xB02,Bacteroides thetaiotaomicron VPI-5482,12.500,64,44,5,60,121,5,58,0.082,1.252E+00
job.pdb,4ei7B01,Bacillus cereus ATCC 10987,8.100,122,82,8,42,140,15,129,0.082,7.700E-01
job.pdb,4yr7A02,Vibrio harveyi,8.000,62,50,4,61,121,2,57,0.082,1.802E+00
job.pdb,2rjoA02,Paraburkholderia phytofirmans PsJN,10.400,67,45,7,58,121,3,57,0.082,7.246E-01
job.pdb,af_A0A1D8PEI2_192_361_3.30.1180.20,Candida albicans,9.800,91,67,5,53,130,43,131,0.082,2.035E+00
job.pdb,3i45A02,Rhodospirillum rubrum ATCC 11170,11.400,61,46,4,63,121,2,56,0.082,7.700E-01
job.pdb,af_K7LLW6_114_369_3.40.50.1440,Glycine max,11.700,111,60,9,40,134,167,255,0.082,1.330E+00
job.pdb,3a44C01,Thermococcus kodakarensis KOD1,10.000,70,54,2,59,124,2,66,0.076,2.930E+00
job.pdb,af_O77331_471_604_3.30.1330.30,Plasmodium falciparum,7.000,100,63,5,59,130,16,113,0.076,5.033E-01
job.pdb,af_Q8MRI4_584_718_3.30.1330.40,Drosophila melanogaster,12.900,62,40,3,80,136,83,135,0.076,1.596E+00
job.pdb,3hs3B02,Lactobacillus acidophilus NCFM,6.300,63,49,5,60,121,2,55,0.076,1.915E+00
job.pdb,1usiA02,Escherichia coli K-12,9.300,64,50,3,61,124,2,57,0.076,1.109E+00
job.pdb,af_A0A143ZWM3_57_240_3.30.1330.50,Plasmodium falciparum,7.800,89,57,7,68,137,99,181,0.076,2.914E-01
job.pdb,af_B7ZYV4_72_368_3.20.20.10,Propioniferax innocua,17.800,28,23,0,97,124,264,291,0.076,3.113E+00
job.pdb,3cinA02,Thermotoga maritima MSB8,15.100,86,60,2,67,139,6,91,0.069,1.915E+00
job.pdb,af_Q7XJ15_66_191_3.40.50.620,Oryza sativa,17.500,80,56,4,47,124,7,78,0.069,2.035E+00
job.pdb,4z0nA02,Streptobacillus moniliformis DSM 12112,12.200,122,62,7,59,170,2,88,0.069,4.457E-01
job.pdb,af_Q8I4N4_46_205_3.40.50.2300,Caenorhabditis elegans,12.500,64,49,4,62,123,2,60,0.069,2.930E+00
job.pdb,3lkbB02,Thermus thermophilus HB8,10.100,59,45,3,64,122,6,56,0.069,2.162E+00
job.pdb,af_O13902_185_353_3.30.1180.20,Schizosaccharomyces pombe,13.400,104,63,7,53,137,45,140,0.069,1.109E+00
job.pdb,af_A4I172_436_609_3.30.1330.40,Leishmania infantum,6.500,76,51,6,70,136,109,173,0.069,9.239E-01
job.pdb,4iilA02,Treponema pallidum subsp. pallidum str. Nichols,13.400,67,51,3,59,123,5,66,0.069,2.930E+00
job.pdb,af_P9WQH3_6_225_3.40.50.1000,Mycobacterium tuberculosis,5.400,91,68,6,60,141,128,209,0.069,9.818E-01
job.pdb,af_A4IAQ0_28_95_3.20.20.60,Leishmania infantum,5.500,72,56,1,53,124,9,68,0.063,4.482E+00
job.pdb,af_P23257_270_386_3.30.1330.20,Drosophila melanogaster,16.100,62,33,5,84,130,56,113,0.063,1.696E+00
job.pdb,6g81A00,Helicobacter pylori J99,13.200,68,54,4,57,120,1,67,0.063,2.298E+00
job.pdb,3m1xA00,Entamoeba histolytica HM-1:IMSS,6.400,78,61,3,60,132,51,121,0.063,1.596E+00
job.pdb,2ig8C00,Pseudomonas aeruginosa PAO1,8.300,84,64,4,60,137,57,133,0.063,1.413E+00
job.pdb,af_P38683_147_299_3.40.50.2300,Escherichia coli,4.600,65,54,4,59,123,4,60,0.063,3.113E+00
job.pdb,4nqrA02,Trichormus variabilis ATCC 29413,10.000,70,51,5,54,123,1,58,0.063,1.330E+00
job.pdb,af_Q12229_129_283_3.40.30.10,Saccharomyces cerevisiae,17.800,56,40,3,69,120,42,95,0.063,7.700E-01
